4.130108281970024109e-02 -5.386167168617248535e-01 -5.967804044485092163e-02 -7.680899500846862793e-01 -3.502730652689933777e-02 1.930070221424102783e-01 2.743479907512664795e-01 1.043180376291275024e-01 6.634175181388854980e-01 1.250211596488952637e-01
1.384799741208553314e-02 -3.471261262893676758e-01 -5.051254034042358398e-01 -3.901987373828887939e-01 2.043597698211669922e-01 1.533806920051574707e-01 -8.167103864252567291e-03 -3.701392710208892822e-01 3.967514336109161377e-01 8.524188399314880371e-01
-4.147308468818664551e-01 -4.575332105159759521e-01 -4.358520507812500000e-01 -5.404435992240905762e-01 5.355476140975952148e-01 1.193291246891021729e-01 3.300860226154327393e-01 2.637413144111633301e-01 4.932181835174560547e-01 1.066433787345886230e-01
-5.474397912621498108e-02 -2.337560802698135376e-01 -1.043122529983520508e+00 -4.964455664157867432e-01 6.579498648643493652e-01 3.849773481488227844e-02 -1.166226901113986969e-02 5.551263689994812012e-01 2.571052312850952148e-01 3.310604095458984375e-01
-1.434139627963304520e-02 -8.066456764936447144e-02 -7.647778391838073730e-01 -1.631822735071182251e-01 -1.105450913310050964e-01 1.593687087297439575e-01 -1.663164347410202026e-01 4.490912258625030518e-01 2.720747590065002441e-01 4.193051159381866455e-01
-5.945720076560974121e-01 -2.529727220535278320e-01 -9.329202771186828613e-01 3.494083881378173828e-02 8.373444676399230957e-01 1.532537341117858887e-01 3.238109350204467773e-01 -3.690445050597190857e-02 1.037887781858444214e-01 3.642406463623046875e-01
-3.534461185336112976e-02 5.197131037712097168e-01 -1.219110608100891113e+00 3.942768275737762451e-01 -1.177180886268615723e+00 6.421926021575927734e-01 3.523109257221221924e-01 2.007168531417846680e-01 1.733122915029525757e-01 1.491191685199737549e-01
-5.216994881629943848e-01 7.210292220115661621e-01 -5.676399469375610352e-01 6.499867886304855347e-02 -1.014086604118347168e+00 1.243518944829702377e-02 -2.891308665275573730e-01 6.705216169357299805e-01 8.861897587776184082e-01 3.738773241639137268e-02
-8.239205479621887207e-01 8.293190598487854004e-01 -6.178674697875976562e-01 3.574629426002502441e-01 6.589384675025939941e-01 -3.282526433467864990e-01 -8.221868872642517090e-01 3.730231821537017822e-01 3.450925648212432861e-02 3.389823734760284424e-01
-7.934621572494506836e-01 2.483476698398590088e-01 -2.137963324785232544e-01 -1.248589083552360535e-01 5.920193195343017578e-01 -2.893097698688507080e-01 -5.832977220416069031e-02 4.221515953540802002e-01 -1.037203148007392883e-01 3.209716081619262695e-01
3.096179477870464325e-02 -2.046057432889938354e-01 -4.838262200355529785e-01 4.802860915660858154e-01 2.695140242576599121e-01 -1.972966939210891724e-01 -4.947649538516998291e-01 3.524639010429382324e-01 -2.875180840492248535e-01 5.347986817359924316e-01
-4.656601250171661377e-01 -2.945070341229438782e-02 3.768335282802581787e-02 9.676947444677352905e-02 1.610911488533020020e-01 7.177723105996847153e-03 -3.704145550727844238e-01 6.084465980529785156e-01 -3.571156859397888184e-01 3.114835619926452637e-01
6.393691897392272949e-02 -2.705619335174560547e-01 4.860798716545104980e-01 -5.493855103850364685e-02 2.523562684655189514e-02 -3.684872090816497803e-01 -1.608460247516632080e-01 2.330066710710525513e-01 -9.098448604345321655e-02 1.375671476125717163e-01
2.060753256082534790e-01 -1.549419015645980835e-01 -2.191679328680038452e-01 3.971758484840393066e-01 -3.019252717494964600e-01 -7.631454467773437500e-01 -1.556278467178344727e-01 4.585843682289123535e-01 -1.388555020093917847e-01 6.718319058418273926e-01
6.191554069519042969e-01 -2.632623910903930664e-01 1.265564411878585815e-01 -1.228225678205490112e-01 -4.111863672733306885e-01 -4.938165843486785889e-01 -7.584953308105468750e-02 2.722320854663848877e-01 -3.375285863876342773e-02 3.827427923679351807e-01
2.968611717224121094e-01 -2.929627895355224609e-01 -5.262346938252449036e-02 1.735454201698303223e-01 -3.079133033752441406e-01 -7.427635788917541504e-01 -2.626201808452606201e-01 4.906521737575531006e-01 2.723906040191650391e-01 4.254367351531982422e-01
2.356170415878295898e-01 -2.729842066764831543e-01 -1.444037109613418579e-01 -2.444219142198562622e-01 -6.503003835678100586e-01 4.423853754997253418e-01 5.406218171119689941e-01 -2.914437651634216309e-01 5.244497060775756836e-01 -1.395113170146942139e-01
5.044485330581665039e-01 -3.317671716213226318e-01 -2.478992342948913574e-01 -4.283943772315979004e-01 -7.384514808654785156e-01 1.309182047843933105e+00 4.956123232841491699e-02 -2.570134699344635010e-01 5.171578526496887207e-01 -3.768037259578704834e-01
-3.329763114452362061e-01 -2.049923837184906006e-01 9.186984598636627197e-02 4.675901308655738831e-02 -3.440947532653808594e-01 1.724332690238952637e+00 -7.436699867248535156e-01 -1.530337780714035034e-01 9.801857918500900269e-02 -1.822014749050140381e-01
-2.040726542472839355e-01 -6.475398689508438110e-02 8.440921455621719360e-02 -4.425399005413055420e-03 -8.574070036411285400e-02 4.832372367382049561e-01 -5.138838291168212891e-01 -1.896162703633308411e-02 3.769344389438629150e-01 -5.274177715182304382e-02
-5.341797368600964546e-04 1.293407566845417023e-02 -1.490413770079612732e-02 -9.974259592127054930e-05 -2.908702008426189423e-03 5.513754207640886307e-03 -9.667238220572471619e-03 1.124915108084678650e-02 3.786095418035984039e-03 -5.369060672819614410e-03
-6.432724717342352960e-07 -9.479662388400811324e-09 -5.514088115887716413e-05 -2.836413914337754250e-04 -8.789148182586359326e-07 -1.077092110790545121e-05 -3.358839206768493568e-09 2.435934962704777718e-03 -2.520532325434032828e-05 -2.059642225503921509e-03
3.149224794469773769e-04 -2.267014060635119677e-04 -1.185950677609071136e-04 -5.660054273903369904e-03 -6.281240284442901611e-02 -3.309395164251327515e-02 -3.123420465271919966e-04 1.662773638963699341e-01 -2.148017054423689842e-03 -6.222012266516685486e-02
-7.672220934182405472e-03 -7.197607308626174927e-03 -1.628351164981722832e-03 -2.402294799685478210e-02 -2.687995433807373047e-01 -4.185046628117561340e-02 -2.618453465402126312e-03 7.334263324737548828e-01 -1.938017085194587708e-02 -3.602567315101623535e-01
-2.113438397645950317e-02 -6.165411788970232010e-03 -2.834392189979553223e-01 1.194264739751815796e-01 -2.341254353523254395e-01 -1.864608973264694214e-01 -1.102294474840164185e-01 7.958412766456604004e-01 2.134491801261901855e-01 -2.871574461460113525e-01
-1.716742068529129028e-01 1.263784430921077728e-02 -2.715358734130859375e-01 2.264289744198322296e-02 -5.713048577308654785e-01 4.620670154690742493e-02 -4.487806186079978943e-02 6.461593508720397949e-01 -7.012864947319030762e-02 4.018841385841369629e-01
2.643415518105030060e-02 -1.151944026350975037e-01 -5.628963112831115723e-01 -2.449461072683334351e-01 -2.947714179754257202e-02 -1.252352446317672729e-02 -1.677851825952529907e-01 3.356425166130065918e-01 4.137313365936279297e-01 3.570222556591033936e-01
4.047440886497497559e-01 -1.978855133056640625e-01 -1.072522640228271484e+00 -4.049235880374908447e-01 1.848086714744567871e-01 5.292714834213256836e-01 1.122471615672111511e-01 -7.274499535560607910e-02 -8.926518261432647705e-02 6.062666773796081543e-01
-4.094866290688514709e-02 -2.568240761756896973e-01 -1.477296113967895508e+00 -2.432090789079666138e-01 3.974707424640655518e-01 1.225783005356788635e-01 3.587065041065216064e-01 5.785133838653564453e-01 3.292803466320037842e-01 2.317234128713607788e-01
-1.482785791158676147e-01 -2.756041586399078369e-01 -6.009337902069091797e-01 -5.308605432510375977e-01 5.566303133964538574e-01 6.113345175981521606e-02 3.433446884155273438e-01 7.550138831138610840e-01 -2.237824946641921997e-01 6.333682686090469360e-02
-9.109110385179519653e-02 -9.470743685960769653e-02 -5.751790404319763184e-01 -1.610165983438491821e-01 7.340067625045776367e-02 -1.741988360881805420e-01 4.239828288555145264e-01 -7.189269363880157471e-02 1.539446413516998291e-01 5.167585611343383789e-01
2.117678336799144745e-02 -4.286582171916961670e-01 -6.283999681472778320e-01 2.917657792568206787e-01 5.716832876205444336e-01 3.535995781421661377e-01 -5.440279468894004822e-02 -2.492181807756423950e-01 -1.486635655164718628e-01 2.711243927478790283e-01
9.163317829370498657e-02 -5.745272636413574219e-01 -7.917104959487915039e-01 -2.407348453998565674e-01 5.310673713684082031e-01 1.100871488451957703e-01 5.432510972023010254e-01 2.339622825384140015e-01 -1.555561274290084839e-01 2.525365948677062988e-01
2.837847471237182617e-01 1.450798660516738892e-01 -6.137707233428955078e-01 -1.483597443439066410e-03 1.257826209068298340e+00 2.809807471930980682e-02 1.255389153957366943e-01 -8.466975092887878418e-01 6.703164428472518921e-02 -4.453954398632049561e-01
2.145593315362930298e-01 1.690600812435150146e-01 -3.632330596446990967e-01 -1.324361264705657959e-01 1.704578846693038940e-01 3.249132633209228516e-01 2.862187325954437256e-01 -1.288669466972351074e+00 5.759225487709045410e-01 4.321443662047386169e-02
-6.173462271690368652e-01 1.127056121826171875e+00 -5.821999907493591309e-01 6.512669324874877930e-01 -7.370328307151794434e-01 -1.802308708429336548e-01 -2.984935939311981201e-01 1.269162595272064209e-01 2.220122218132019043e-01 2.880578041076660156e-01
-9.599120616912841797e-01 4.496337771415710449e-01 -6.276951432228088379e-01 1.935717314481735229e-01 7.376914471387863159e-02 1.078927218914031982e-01 -3.955340385437011719e-01 6.286957263946533203e-01 1.199064254760742188e-01 4.096816480159759521e-01
-6.601794958114624023e-01 2.494261562824249268e-01 -2.223047316074371338e-01 2.058253586292266846e-01 3.049925565719604492e-01 -4.102361500263214111e-01 -9.390158951282501221e-02 5.145282745361328125e-01 -1.037753000855445862e-01 2.156409472227096558e-01
6.571486592292785645e-02 5.482350289821624756e-02 -3.313352465629577637e-01 -1.722610443830490112e-01 4.905182123184204102e-02 -5.899937748908996582e-01 -5.049197748303413391e-02 5.460313558578491211e-01 1.909885853528976440e-01 2.374858707189559937e-01
-6.213479861617088318e-02 -1.214155405759811401e-01 -4.221041500568389893e-01 1.916069090366363525e-01 2.643195167183876038e-02 -3.435501754283905029e-01 -2.177681624889373779e-01 5.761876702308654785e-01 -1.519288122653961182e-01 5.246882438659667969e-01
1.973501145839691162e-01 -3.062837123870849609e-01 3.751828372478485107e-01 -9.578415006399154663e-02 1.780637502670288086e-01 -4.711626172065734863e-01 -5.406395792961120605e-01 -1.216676682233810425e-01 3.758298158645629883e-01 4.091174304485321045e-01
1.589481532573699951e-01 -1.394822895526885986e-01 -3.451213240623474121e-02 1.257365196943283081e-01 1.231564804911613464e-01 -3.605954647064208984e-01 -2.825986742973327637e-01 -9.859465062618255615e-02 2.085537612438201904e-01 2.993912100791931152e-01
8.708015829324722290e-02 -5.158554762601852417e-02 -8.832322433590888977e-03 -8.186578154563903809e-01 5.775308609008789062e-01 -1.038274765014648438e+00 7.195503264665603638e-02 1.426066160202026367e-01 5.679461359977722168e-01 4.702315628528594971e-01
2.911868095397949219e-01 -7.759516686201095581e-02 1.171345636248588562e-02 -6.276530027389526367e-01 2.120890617370605469e-01 -1.613461852073669434e+00 5.102177858352661133e-01 2.618401646614074707e-01 4.241084456443786621e-01 6.075472235679626465e-01
4.745480120182037354e-01 -4.673077166080474854e-02 -5.729963183403015137e-01 -4.171065986156463623e-01 -1.831734180450439453e-01 -1.668752789497375488e+00 1.061496496200561523e+00 -3.829776048660278320e-01 1.030862927436828613e+00 7.048352956771850586e-01
9.852033853530883789e-01 -1.025391519069671631e-01 3.435691595077514648e-01 -2.153411507606506348e-01 -1.025902032852172852e-01 -1.838891386985778809e+00 5.422285795211791992e-01 -3.314381241798400879e-01 1.247980475425720215e+00 -5.281557440757751465e-01
-4.371893778443336487e-02 -8.059737086296081543e-02 5.154141783714294434e-01 6.139536574482917786e-02 -1.181668639183044434e-01 7.948336005210876465e-02 -3.480045795440673828e-01 2.256287634372711182e-02 1.731211692094802856e-01 -2.614848315715789795e-01
-1.580997109413146973e-01 -7.312010228633880615e-02 4.432522356510162354e-01 -4.324523906689137220e-04 -7.369052618741989136e-02 4.293144345283508301e-01 -5.542898178100585938e-01 9.437733143568038940e-02 -2.229784801602363586e-02 -8.501289784908294678e-02
-7.715492974966764450e-04 9.283614344894886017e-03 3.898899257183074951e-02 -1.783718471415340900e-04 -2.256641536951065063e-02 -9.511073119938373566e-03 -2.533634006977081299e-02 4.402231425046920776e-02 -3.084464371204376221e-02 -3.086527576670050621e-03
-9.964864489120373037e-10 8.350140706170350313e-05 -8.739158147363923490e-06 -2.514424704713746905e-05 -1.355821268589352258e-07 -2.042987262029782869e-06 -1.548359591652115341e-06 -2.031925032497383654e-05 -7.577232281619217247e-06 -1.799312303774058819e-05
1.488082692958414555e-03 -4.058632111991755664e-05 -6.200366624398157001e-05 -2.394695533439517021e-03 -5.624591931700706482e-02 -4.487805999815464020e-03 -4.322833265177905560e-04 9.905035793781280518e-02 -3.104275092482566833e-04 -3.656471520662307739e-02
-2.886610338464379311e-03 -2.378880744799971581e-03 -7.552839815616607666e-04 -1.078089233487844467e-02 -1.843290627002716064e-01 -1.026512682437896729e-02 -8.642769535072147846e-04 4.500410556793212891e-01 -4.347328096628189087e-03 -2.334327250719070435e-01
-1.455277111381292343e-02 2.947672270238399506e-02 -3.640666902065277100e-01 8.457029610872268677e-02 -2.095177471637725830e-01 2.356678713113069534e-03 -9.847803413867950439e-02 7.246509194374084473e-01 1.320844739675521851e-01 -2.865187227725982666e-01
1.701802760362625122e-01 9.920620173215866089e-02 -1.022900700569152832e+00 -4.039890170097351074e-01 -2.142389565706253052e-01 2.006616443395614624e-01 -9.390416741371154785e-02 3.739677369594573975e-01 -1.901669949293136597e-01 1.081201910972595215e+00
-7.721630483865737915e-02 -8.005793392658233643e-02 -1.136469841003417969e+00 -2.580805420875549316e-01 2.659300565719604492e-01 3.899936079978942871e-01 1.039307415485382080e-01 1.118306517601013184e-01 1.208527237176895142e-01 5.592919588088989258e-01
4.540828466415405273e-01 -1.512521356344223022e-01 -1.396339416503906250e+00 -2.608242332935333252e-01 5.187248587608337402e-01 -2.697430849075317383e-01 6.639038324356079102e-01 3.723086118698120117e-01 -4.709974676370620728e-02 1.162401735782623291e-01
3.759672641754150391e-01 -2.463750988245010376e-01 -1.016387820243835449e+00 -3.661650419235229492e-01 2.774556577205657959e-01 2.681439220905303955e-01 3.393662720918655396e-02 1.667814701795578003e-01 8.181504160165786743e-02 4.248287677764892578e-01
8.385039120912551880e-02 1.175311133265495300e-01 -3.818279802799224854e-01 -2.211064100265502930e-01 3.362989723682403564e-01 -4.293042421340942383e-02 -7.838972657918930054e-02 -5.353754758834838867e-02 -7.624913752079010010e-02 3.163616359233856201e-01
8.572970330715179443e-02 8.444342017173767090e-02 -3.508377373218536377e-01 -1.517844051122665405e-01 4.601385593414306641e-01 4.818268120288848877e-02 2.577744051814079285e-02 -1.833225786685943604e-01 1.598426997661590576e-01 -1.781650930643081665e-01
3.781672120094299316e-01 -8.552268147468566895e-01 -2.940392494201660156e-01 -2.360612154006958008e-01 5.497959852218627930e-01 1.187874451279640198e-01 3.722186088562011719e-01 6.739110499620437622e-02 -2.166540026664733887e-01 1.156304702162742615e-01
1.671419478952884674e-02 -8.394433259963989258e-01 1.782971322536468506e-01 -1.974628418684005737e-01 6.274040937423706055e-01 2.489798367023468018e-01 -2.341118156909942627e-01 -3.977491706609725952e-02 2.205864042043685913e-01 1.882066763937473297e-02
1.159604117274284363e-01 1.977004408836364746e-01 -2.364614009857177734e-01 1.469637155532836914e-01 4.946857094764709473e-01 6.012123227119445801e-01 1.037375926971435547e-01 -1.347225785255432129e+00 3.082515895366668701e-01 -3.848119676113128662e-01
-7.402110099792480469e-01 3.244527578353881836e-01 2.683815360069274902e-01 4.721761941909790039e-01 -4.480353891849517822e-01 3.319354355335235596e-01 2.707723081111907959e-01 -1.250530719757080078e+00 6.681367158889770508e-01 1.029390841722488403e-01
-7.722308039665222168e-01 5.833326578140258789e-01 1.114856749773025513e-01 2.986429929733276367e-01 1.124554872512817383e-02 -2.303530275821685791e-01 -2.967344224452972412e-01 1.174613237380981445e-01 -1.400936245918273926e-01 3.172546327114105225e-01
-1.002931833267211914e+00 4.415466487407684326e-01 -2.508122622966766357e-01 -4.307875037193298340e-01 5.020565986633300781e-01 -3.074026107788085938e-01 7.600764185190200806e-02 3.434727713465690613e-02 5.852581262588500977e-01 3.527407348155975342e-01
